[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
-1426930     -211       25      226  1426930 

Coefficients:
                                                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                         -7.352e+02  1.270e+03  -0.579   0.5628    
publisher2K                                         -2.856e+03  2.062e+03  -1.385   0.1661    
publisher3D Realms (Apogee Software)                 4.094e+02  3.037e+03   0.135   0.8928    
publisher505 Games                                   1.919e+03  2.524e+03   0.760   0.4471    
publisher8floor                                      3.290e+02  2.091e+03   0.157   0.8749    
publisher8Floor                                     -1.933e+02  2.325e+03  -0.083   0.9337    
publisherActivision                                 -1.504e+03  2.129e+03  -0.707   0.4799    
publisherAdult Swim Games                            4.901e+02  2.919e+03   0.168   0.8667    
publisherAerosoft GmbH                              -1.813e+02  2.693e+03  -0.067   0.9463    
publisherAFBIK Studio                                5.224e+02  3.038e+03   0.172   0.8635    
publisherAlawar Entertainment                        2.481e+02  1.890e+03   0.131   0.8955    
publisherAldorlea Games                              8.154e+01  2.367e+03   0.034   0.9725    
publisherAnamik Majumdar                             4.909e+02  2.821e+03   0.174   0.8619    
publisherArc System Works                           -9.676e+01  2.584e+03  -0.037   0.9701    
publisherArtifex Mundi                               7.842e+01  1.874e+03   0.042   0.9666    
publisherAsmodee Digital                             2.781e+02  2.692e+03   0.103   0.9177    
publisherAssemble Entertainment                      2.486e+02  3.037e+03   0.082   0.9348    
publisherBack To Basics Gaming                      -1.780e+03  2.108e+03  -0.845   0.3983    
publisherBANDAI NAMCO Entertainment                  1.616e+03  1.947e+03   0.830   0.4065    
publisherBethesda Softworks                          1.031e+04  2.286e+03   4.509 6.52e-06 ***
publisherBig Fish Games                              1.831e+02  1.438e+03   0.127   0.8987    
publisherBitlock Studio                              3.951e+02  2.439e+03   0.162   0.8713    
publisherBlender Games                               4.577e+02  2.044e+03   0.224   0.8229    
publisherBmc Studio                                  4.764e+02  2.869e+03   0.166   0.8681    
publisherBohemia Interactive                         4.044e+03  2.693e+03   1.502   0.1332    
publisherBuka Entertainment                          1.799e+02  1.965e+03   0.092   0.9270    
publisherCapcom                                      1.173e+02  2.470e+03   0.047   0.9621    
publisherChoice of Games                             4.688e+02  1.707e+03   0.275   0.7836    
publisherCodemasters                                -3.954e+03  2.822e+03  -1.401   0.1612    
publisherCosmi Valusoft                              3.549e+02  3.177e+03   0.112   0.9110    
publisherCurve Digital                               2.097e+03  2.691e+03   0.779   0.4358    
publisherDaedalic Entertainment                     -4.729e+02  2.055e+03  -0.230   0.8180    
publisherDear Villagers                              1.451e+02  3.036e+03   0.048   0.9619    
publisherDeep Silver                                -1.252e+03  2.308e+03  -0.542   0.5876    
publisherDegica                                     -2.605e+01  1.782e+03  -0.015   0.9883    
publisherDevolver Digital                            9.687e+02  1.884e+03   0.514   0.6071    
publisherDharker Studios Ltd                         9.588e+01  2.976e+03   0.032   0.9743    
publisherDigiPen Institute of Technology             7.123e+02  2.778e+03   0.256   0.7977    
publisherDigital Tribe                               2.212e+02  2.617e+03   0.085   0.9326    
publisherDisney                                      6.305e+01  2.310e+03   0.027   0.9782    
publisherDRUNKEN APES                                4.421e+02  2.585e+03   0.171   0.8642    
publisherКиКо                                    4.529e+02  2.552e+03   0.177   0.8591    
publisherElectronic Arts                            -2.196e+03  2.009e+03  -1.093   0.2743    
publisherEnsenaSoft                                  3.298e+02  2.367e+03   0.139   0.8892    
publisherfamilyplay                                  5.438e+01  2.391e+03   0.023   0.9819    
